 Sports ReferenceBaseballFootball (college)Basketball (college)HockeySoccerBlogStatheadWidgetsQuestions or Comments?LoginCreate AccountSurf AD-FREEBaseball-Reference.com Logo & Link to home page
Players
Teams
Seasons
Leaders
MLB Scores1
MLB Playoffs
Play Index
Full Site Menu Below
Enter Person, Team, Section, etc
2019 Seattle Mariners Logo
via Sports Logos.net

About logos

2019 Seattle Mariners Batting Statistics
2018 Season
Record: 68-94, 5th place in AL_West (Schedule and Results)

Manager: Scott Servais (68-94)

General Manager: Jerry Dipoto (Executive VP & GM, Baseball Operations)

Farm Director: Andy McKay

Scouting Director: Scott Hunter

Ballpark: T-Mobile Park

Attendance: 1,791,863 (7th of 15)

More team info, park factors, postseason, & more
Support us without the ads? Go Ad-Free.


Watch this new video for more information
Ad By Sponsor

2019 Seattle Mariners
Stats
Schedule & Results
40-Man Roster
Uniforms
Contracts
Batting
Detailed Stats Game Logs Batting Splits Minor Lg Affiliates Org. Depth Chart Recent Org Batting
Pitching
Detailed Stats Game Logs Pitching Splits Minor Lg Affiliates Org. Depth Chart Recent Org Pitching
Fielding
Scoring
Other
Transactions Def. Lineups Batting Orders Amateur Draft Minor Lg Affiliates 2020 Projections Playoff Odds
On this page:

Team Batting Team Player Value--Batters Team Advanced Batting Team Batting Ratios* Team Win Probability* Team Baserunning/Misc* Team PH/HR/Situ Hitting* Team Pitches Batting* Team Neutralized Batting Team Cumulative Batting Full Site Menu
Statheads want to know.
Get scores, news and notes in your inbox every day. View a sample email. It's also available for football, basketball and hockey.

Subscribe to our Stathead Newsletter

Team Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
Austin Nola	29	267	184	36	5.2	100	.325	.269	.246	.342	.314	.454	.426	.796	.740	115	.520	5.8	0.6	.747	.286	.185	1.8	34/2579
Domingo Santana	26	507	353	65	4.9	100	.347	.253	.246	.329	.314	.441	.426	.770	.740	108	.492	6.1	0.6	.738	.310	.188	11.6	79D
Kyle Seager*	31	443	315	57	4.9	100	.248	.239	.246	.321	.314	.468	.426	.789	.740	112	.484	7.3	0.7	.748	.341	.229	3.7	5/D
Justus Sheffield*	23	2	2	0	0.0	100		.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.6	-0.1	.000	.000	.000		/1
Mallex Smith*	26	566	413	57	3.7	100	.302	.227	.246	.300	.314	.335	.426	.635	.740	74	.364	-18.4	-1.8	.659	.263	.108	10.6	*89/7D
Ichiro Suzuki*	45	6	5	0	0.0	100	.000	.000	.246	.167	.314	.000	.426	.167	.740	-47	.000	-1.1	-0.1	.200	.200	.000		/9
Erik Swanson	25	2	2	0	0.0	100	.000	.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.6	-0.1	.000	.000	.000		1
Sam Tuivailala	26	0	0														.000	0.0	0.0					1
Daniel Vogelbach*	26	558	372	76	5.5	100	.232	.208	.246	.341	.314	.439	.426	.780	.740	112	.540	10.4	1.0	.803	.431	.232	.0	D3
Donnie Walton*	25	19	14	1	1.9	100	.273	.188	.246	.316	.314	.188	.426	.503	.740	45	.146	-1.2	-0.1	.429	.125	.000		/64
Mac Williamson	28	87	65	6	2.5	100	.229	.182	.246	.276	.314	.299	.426	.575	.740	58	.215	-4.7	-0.4	.508	.221	.117	.0	7/D9
Matt Wisler	26	0	0														.000	0.0	0.0					1
League Average					5.0	106	.297	.252	.254	.322	.323	.437	.440	.759	.763	99	.495			.720	.288	.185		
Team Total	27.8	6248	4376	766	4.7	100	.287	.237	.246	.316	.314	.424	.426	.740	.740	100	.469	11.0	0.9	.715	.306	.187	155.3	
Name	Age	PA	Outs	RC	RC/G	AIR	BAbip	BA	lgBA	OBP	lgOBP	SLG	lgSLG	OPS	lgOPS	OPS+	OWn%	BtRuns	BtWins	TotA	SecA	ISO	PwrSpd	Pos Summary
Team Batting Ratios* 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Name	Age	PA	HR%	SO%	BB%	XBH%	X/H%	SO/W	AB/SO	AB/HR	AB/RBI	GB/FB	GO/AO	IP%	LD%	HR/FB	IF/FB
Austin Adams	28	1	0.0%	100.0%	0.0%	0.0%			1.0					0%			
Tim Beckham	29	328	4.6%	31.1%	6.4%	11.3%	51%	4.86	3.0	20.3	6.5	0.87	1.43	57%	20%	15.0%	7%
Braden Bishop	25	60	0.0%	35.0%	5.0%	0.0%	0%	7.00	2.7		14.0	0.94	1.07	58%	14%	0.0%	33%
Keon Broxton	29	63	3.2%	52.4%	12.7%	3.2%	33%	4.13	1.6	26.0	10.4	1.38	2.50	30%	10%	33.3%	25%
Jay Bruce*	32	184	7.6%	28.8%	8.7%	13.6%	71%	3.31	3.1	11.8	5.9	0.31	0.41	54%	21%	19.7%	18%
Matt Carasiti	27	1	0.0%	0.0%	0.0%	0.0%								100%	0%		
Ryan Court	31	25	4.0%	44.0%	4.0%	8.0%	40%	11.00	2.2	24.0	4.8	0.86	1.67	48%	31%	20.0%	29%
J.P. Crawford*	24	396	1.8%	21.0%	10.9%	8.1%	41%	1.93	4.2	49.3	7.5	0.80	1.05	65%	25%	5.6%	16%
Justin Dunn	23	1	0.0%	100.0%	0.0%	0.0%			1.0					0%			
Edwin Encarnacion	36	289	7.3%	19.0%	14.2%	9.7%	48%	1.34	4.4	11.5	4.9	0.47	0.53	58%	24%	19.8%	18%
Jake Fraley*	24	41	0.0%	34.2%	0.0%	4.9%	33%		2.9		40.0	0.44	0.43	63%	12%	0.0%	39%
David Freitas	30	4	0.0%	0.0%	25.0%	0.0%		0.00			2.0	0.50	0.50	75%	0%	0.0%	0%
Marco Gonzales*	27	6	0.0%	66.7%	0.0%	16.7%	100%		1.3			0.00		17%	50%	0.0%	0%
Dee Gordon*	31	421	0.7%	14.5%	4.3%	5.0%	19%	3.39	6.4	131.0	11.6	1.16	1.47	80%	25%	2.2%	11%
Mitch Haniger	28	283	5.3%	28.6%	10.6%	10.3%	54%	2.70	3.0	16.4	7.7	0.58	0.78	54%	22%	17.0%	17%
Ryon Healy	27	187	3.7%	21.4%	7.0%	12.3%	58%	3.08	4.2	24.1	6.5	0.64	0.72	67%	26%	10.1%	15%
Felix Hernandez	33	3	0.0%	66.7%	0.0%	0.0%			1.5					33%	0%		
Yusei Kikuchi*	28	2	0.0%	50.0%	0.0%	0.0%			1.0					0%	0%		
Mike Leake	31	2	0.0%	0.0%	50.0%	0.0%		0.00				0.00	0.00	50%	0%	0.0%	0%
Wade LeBlanc*	34	2	0.0%	0.0%	50.0%	0.0%		0.00						0%	0%		
Kyle Lewis	23	75	8.0%	38.7%	4.0%	14.7%	58%	9.67	2.4	11.8	5.5	1.05	2.43	49%	28%	30.0%	5%
Shed Long*	23	168	3.0%	23.8%	9.5%	10.7%	45%	2.50	3.8	30.4	10.1	0.93	1.18	64%	21%	9.8%	12%
Tim Lopes	25	128	0.8%	22.7%	11.7%	6.3%	27%	1.93	3.8	111.0	9.3	0.84	0.93	64%	34%	2.4%	7%
Tommy Milone*	32	2	0.0%	50.0%	0.0%	0.0%			2.0					50%	0%		
Dylan Moore	26	282	3.2%	33.0%	8.9%	8.9%	49%	3.72	2.7	27.4	8.8	0.57	0.81	51%	20%	11.4%	19%
Tom Murphy	28	281	6.4%	31.0%	6.8%	11.0%	44%	4.58	3.0	14.4	6.5	0.57	0.72	56%	22%	18.2%	11%
Omar Narvaez*	27	482	4.6%	19.1%	9.8%	7.1%	29%	1.96	4.7	19.5	7.8	0.51	0.67	66%	30%	10.9%	10%
Kristopher Negron	33	25	0.0%	36.0%	8.0%	0.0%	0%	4.50	2.6		23.0	0.40	0.29	56%	43%	0.0%	10%
Austin Nola	29	267	3.8%	23.6%	8.6%	8.6%	36%	2.74	3.8	23.8	7.7	0.68	0.92	62%	26%	11.2%	15%
Domingo Santana	26	507	4.1%	32.4%	9.9%	8.3%	37%	3.28	2.8	21.5	6.5	0.76	1.39	53%	30%	13.3%	4%
Kyle Seager*	31	443	5.2%	19.4%	9.9%	9.7%	46%	1.95	4.6	17.1	6.2	0.51	0.74	65%	26%	12.5%	10%
Justus Sheffield*	23	2	0.0%	100.0%	0.0%	0.0%			1.0					0%			
Mallex Smith*	26	566	1.1%	24.9%	7.4%	6.0%	29%	3.36	3.6	85.0	13.8	1.06	1.24	64%	22%	3.9%	12%
Ichiro Suzuki*	45	6	0.0%	16.7%	16.7%	0.0%		1.00	5.0			1.00	1.00	67%	0%		100%
Erik Swanson	25	2	0.0%	50.0%	0.0%	0.0%			2.0					50%	0%		
Daniel Vogelbach*	26	558	5.4%	26.7%	16.5%	8.4%	49%	1.62	3.1	15.4	6.1	0.51	0.76	51%	28%	16.3%	12%
Donnie Walton*	25	19	0.0%	26.3%	15.8%	0.0%	0%	1.67	3.2		8.0	0.83	0.40	58%	18%	0.0%	17%
Mac Williamson	28	87	3.5%	29.9%	10.3%	3.5%	21%	2.89	3.0	25.7	7.7	1.04	1.11	55%	22%	13.0%	8%
League Average			3.7%	23.0%	8.5%	8.7%	39%	2.70	3.9	24.1	7.4	0.74	1.00	63%	25%	11.0%	12%
Team Total	27.8	6199	3.9%	25.5%	9.5%	8.4%	40%	2.69	3.5	23.0	7.5	0.69	0.93	60%	25%	11.8%	13%
Name	Age	PA	HR%	SO%	BB%	XBH%	X/H%	SO/W	AB/SO	AB/HR	AB/RBI	GB/FB	GO/AO	IP%	LD%	HR/FB	IF/FB

Team Win Probability* 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Name	Age	PA	BtRuns	BtWins	Plays	WPA	WPA+	WPA-	aLI	WPA/LI	Clutch	RE24	REW	boLI	RE24/boLI	PHlev	AB
Austin Adams	28	1	-0.3	0.0	1	0.0	0.0	0.0	.43	0.0	0.0	-0.5	0.0	1.45	-0.3		0
Tim Beckham	29	328	0.5	0.1	336	0.0	5.7	-5.6	.88	0.0	0.1	6.4	0.6	0.93	-3.4	1.02	3
Braden Bishop	25	60	-10.0	-1.0	60	-0.6	0.4	-1.0	.78	-0.8	0.0	-7.8	-0.8	0.92	-11.0		0
Keon Broxton	29	63	-5.0	-0.5	70	-0.7	0.4	-1.1	.78	-0.6	-0.3	-7.4	-0.7	0.93	-7.3	0.86	0
Jay Bruce*	32	184	3.6	0.3	188	-0.3	2.7	-3.1	.89	0.2	-0.6	-0.3	0.0	0.90	3.4	1.53	2
Matt Carasiti	27	1	-0.3	0.0	1	0.0	0.0	0.0	.91	0.0	0.0	-0.5	0.0	1.12	-0.4		0
Ryan Court	31	25	-1.2	-0.1	25	-0.3	0.3	-0.5	1.02	-0.2	-0.1	-0.9	-0.1	0.96	-0.9	2.17	2
J.P. Crawford*	24	396	-5.0	-0.5	417	0.0	7.0	-7.0	.96	-0.1	0.1	5.6	0.5	0.92	0.4		0
Justin Dunn	23	1	-0.3	0.0	1	0.0	0.0	0.0	.92	0.0	0.0	-0.3	0.0	1.04	-0.3		0
Edwin Encarnacion	36	289	14.3	1.3	291	1.7	5.8	-4.1	.93	1.3	0.6	21.8	2.1	0.89	16.3	1.03	1
Jake Fraley*	24	41	-5.5	-0.5	41	-0.8	0.3	-1.1	1.33	-0.6	0.0	-7.2	-0.7	1.08	-6.6	1.20	2
David Freitas	30	4	-0.2	0.0	4	0.0	0.0	0.0	.26	0.0	0.1	-0.1	0.0	0.72	-0.1		0
Marco Gonzales*	27	6	-0.2	0.0	6	0.1	0.1	-0.1	.71	0.0	0.1	0.7	0.1	1.06	0.3		0
Dee Gordon*	31	421	-10.4	-1.0	456	-0.3	6.7	-7.0	.98	-1.2	0.9	-7.8	-0.8	0.96	-14.7	1.51	3
Mitch Haniger	28	283	3.7	0.4	294	0.7	5.5	-4.7	.92	0.9	-0.1	-2.9	-0.3	0.91	4.9		0
Ryon Healy	27	187	0.6	0.1	189	-0.8	2.3	-3.0	.82	-0.3	-0.6	-2.0	-0.2	0.93	-3.1		0
Felix Hernandez	33	3	-0.8	-0.1	3	0.0	0.0	0.0	.47	-0.1	0.0	-0.3	0.0	0.38	-0.8		0
Yusei Kikuchi*	28	2	-0.3	0.0	2	0.0	0.0	0.0	.99	0.0	0.0	0.6	0.1	1.07	0.1		0
Mike Leake	31	2	0.1	0.0	2	0.0	0.0	0.0	.59	0.0	0.0	0.1	0.0	0.62	0.2		0
Wade LeBlanc*	34	2	0.4	0.0	2	0.0	0.0	0.0	.57	0.0	0.0	0.2	0.0	0.98	0.3		0
Kyle Lewis	23	75	3.1	0.3	76	0.4	2.0	-1.6	1.17	0.4	0.0	2.6	0.3	0.88	3.1	0.80	0
Shed Long*	23	168	3.2	0.3	176	-1.1	2.8	-3.9	1.19	-0.2	-0.7	-3.9	-0.4	0.93	-0.9	0.72	1
Tim Lopes	25	128	0.9	0.1	138	0.0	2.6	-2.6	1.14	0.1	-0.1	1.2	0.1	0.96	1.1	1.98	5
Tommy Milone*	32	2	-0.6	-0.1	2	0.0	0.0	0.0	.22	-0.1	0.0	-0.3	0.0	0.62	-0.6		0
Dylan Moore	26	282	-3.8	-0.4	306	-1.2	4.1	-5.3	.92	-0.7	-0.7	-10.0	-1.0	0.93	-7.6	1.00	1
Tom Murphy	28	281	10.0	0.9	287	0.1	5.2	-5.0	.95	0.8	-0.7	2.0	0.2	0.91	5.0	2.17	3
Omar Narvaez*	27	482	13.3	1.3	483	0.8	8.5	-7.7	.94	0.8	0.1	1.4	0.1	0.93	12.0	2.07	20
Kristopher Negron	33	25	-1.9	-0.2	26	-0.1	0.2	-0.3	.60	-0.2	0.1	-2.3	-0.2	0.86	-2.6	0.08	1
Austin Nola	29	267	5.8	0.6	279	0.3	5.0	-4.7	1.04	0.5	-0.2	3.6	0.4	0.93	1.5	2.82	3
Domingo Santana	26	507	6.1	0.6	523	0.1	8.9	-8.9	.96	0.6	-0.6	1.5	0.2	0.92	8.3	1.47	6
Kyle Seager*	31	443	7.3	0.7	451	0.4	8.9	-8.5	1.03	0.7	-0.3	8.1	0.8	0.93	10.8	3.52	2
Justus Sheffield*	23	2	-0.6	-0.1	2	-0.1	0.0	-0.1	1.02	-0.1	0.0	-0.5	-0.1	0.83	-0.6		0
Mallex Smith*	26	566	-18.4	-1.8	638	-0.9	9.7	-10.6	1.00	-1.7	0.8	-15.2	-1.5	0.94	-15.1	1.83	2
Ichiro Suzuki*	45	6	-1.1	-0.1	6	-0.1	0.1	-0.2	1.24	-0.1	0.0	-0.8	-0.1	0.91	-1.2		0
Erik Swanson	25	2	-0.6	-0.1	2	-0.1	0.0	-0.1	.99	-0.1	0.0	-0.6	-0.1	0.88	-0.7		0
Daniel Vogelbach*	26	558	10.4	1.0	564	1.0	10.3	-9.2	.95	1.0	0.1	7.0	0.7	0.92	10.4	1.47	10
Donnie Walton*	25	19	-1.2	-0.1	20	0.0	0.3	-0.3	.91	-0.1	0.1	-0.3	0.0	0.86	-0.7		0
Mac Williamson	28	87	-4.7	-0.4	89	-1.0	0.7	-1.7	.89	-0.5	-0.6	-5.3	-0.5	0.93	-4.4	2.44	3
League Average									.95								
Team Total	27.8	6199	11.0	0.9	6457	-2.7	106.4	-109.1	.96	-0.2	-2.6	-14.3	-1.5	0.93	-5.5	1.83	70
Name	Age	PA	BtRuns	BtWins	Plays	WPA	WPA+	WPA-	aLI	WPA/LI	Clutch	RE24	REW	boLI	RE24/boLI	PHlev	AB
Team Baserunning/Misc* 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
GlossaryScroll Right For More Stats · Switch to Widescreen View
Name
Austin Adams
Tim Beckham
Braden Bishop
Keon Broxton
Jay Bruce*
Matt Carasiti
Ryan Court
J.P. Crawford*
Justin Dunn
Edwin Encarnacion
Jake Fraley*
David Freitas
Marco Gonzales*
Dee Gordon*
Mitch Haniger
Ryon Healy
Felix Hernandez
Yusei Kikuchi*
Mike Leake
Wade LeBlanc*
Kyle Lewis
Shed Long*
Tim Lopes
Tommy Milone*
Dylan Moore
Tom Murphy
Omar Narvaez*
Kristopher Negron
Austin Nola
Domingo Santana
Kyle Seager*
Justus Sheffield*
Mallex Smith*
Ichiro Suzuki*
Erik Swanson
Daniel Vogelbach*
Donnie Walton*
Mac Williamson
League Average
Team Total
Name
Name	Age	PA	ROE	XI	RS%	SBO	SB	CS	SB%	SB2	CS2	SB3	CS3	SBH	CSH	PO	PCS	OOB	OOB1	OOB2	OOB3	OOBHm	BT	XBT%	1stS	1stS2	1stS3	1stD	1stD3	1stDH	2ndS	2ndS3	2ndSH
Austin Adams	28	1	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Tim Beckham	29	328	4	0	29%	99	1	3	25%	1	2	0	1	0	0	0	0	4	0	2	2	0	10	36%	10	6	4	7	5	2	8	5	3
Braden Bishop	25	60	1	0	25%	12	0	0		0	0	0	0	0	0	0	0	1	0	1	0	0	0	60%	3	1	1	0	0	0	2	0	2
Keon Broxton	29	63	1	0	17%	25	2	4	33%	2	4	0	0	0	0	1	1	0	0	0	0	0	2	75%	2	1	1	1	0	1	1	0	1
Jay Bruce*	32	184	1	0	34%	38	1	0	100%	1	0	0	0	0	0	0	0	0	0	0	0	0	4	40%	5	3	2	1	1	0	4	2	2
Matt Carasiti	27	1	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Ryan Court	31	25	0	0	0%	7	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	100%	1	0	1	0	0	0	0	0	0
J.P. Crawford*	24	396	4	0	31%	170	5	3	63%	4	3	1	0	0	0	0	0	4	0	1	0	3	16	37%	11	9	2	8	3	4	11	5	5
Justin Dunn	23	1	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Edwin Encarnacion	36	289	5	0	33%	98	0	1	0%	0	1	0	0	0	0	0	0	0	0	0	0	0	4	38%	14	8	6	3	3	0	4	2	2
Jake Fraley*	24	41	0	0	43%	5	0	0		0	0	0	0	0	0	0	0	1	0	0	0	1	0	50%	2	1	1	0	0	0	0	0	0
David Freitas	30	4	0	0	100%	2	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	1	1	0	0	0	0	0	0	0
Marco Gonzales*	27	6	1	0	100%	4	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	100%	0	0	0	0	0	0	1	0	1
Dee Gordon*	31	421	3	0	26%	140	22	5	81%	21	4	1	1	0	0	1	0	4	3	0	1	0	11	33%	12	9	3	4	3	1	5	2	3
Mitch Haniger	28	283	3	0	41%	114	4	0	100%	4	0	0	0	0	0	2	0	2	0	0	1	1	9	47%	11	6	4	7	5	1	12	3	9
Ryon Healy	27	187	1	0	36%	61	0	0		0	0	0	0	0	0	0	0	1	0	0	0	1	6	15%	6	5	1	5	5	0	9	6	2
Felix Hernandez	33	3	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Yusei Kikuchi*	28	2	1	0		1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	1	1	0	0	0	0	0	0	0
Mike Leake	31	2	0	0	0%	2	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Wade LeBlanc*	34	2	0	0	0%	1	0	0		0	0	0	0	0	0	0	0	1	1	0	0	0	0		0	0	0	0	0	0	0	0	0
Kyle Lewis	23	75	0	0	25%	24	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	2	20%	3	3	0	0	0	0	2	1	1
Shed Long*	23	168	1	0	31%	71	3	3	50%	3	3	0	0	0	0	1	0	1	1	0	0	0	1	63%	6	4	2	2	1	1	8	1	7
Tim Lopes	25	128	3	0	22%	68	6	3	67%	6	3	0	0	0	0	1	1	0	0	0	0	0	2	27%	7	5	2	1	0	1	3	3	0
Tommy Milone*	32	2	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Dylan Moore	26	282	0	0	25%	104	11	9	55%	11	7	0	0	0	2	3	2	3	1	0	1	1	3	57%	16	9	7	1	0	1	13	4	9
Tom Murphy	28	281	0	0	19%	86	2	0	100%	1	0	1	0	0	0	0	0	6	1	3	1	1	2	47%	5	4	1	2	1	1	8	3	5
Omar Narvaez*	27	482	1	0	28%	201	0	0		0	0	0	0	0	0	0	0	2	1	0	0	1	7	29%	27	20	7	11	10	1	14	6	7
Kristopher Negron	33	25	0	0	38%	11	1	0	100%	1	0	0	0	0	0	0	0	0	0	0	0	0	0	50%	2	1	1	2	1	1	0	0	0
Austin Nola	29	267	0	0	33%	93	1	0	100%	1	0	0	0	0	0	0	0	2	0	1	0	1	17	47%	6	4	2	5	3	2	8	3	5
Domingo Santana	26	507	4	2	29%	163	8	3	73%	8	3	0	0	0	0	1	1	3	0	1	1	1	12	42%	15	8	6	4	3	1	7	3	4
Kyle Seager*	31	443	2	0	27%	142	2	2	50%	2	1	0	1	0	0	0	0	2	0	2	0	0	11	50%	24	15	9	3	1	2	11	3	8
Justus Sheffield*	23	2	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Mallex Smith*	26	566	7	0	39%	200	46	9	84%	38	9	7	0	1	0	7	3	4	1	1	1	1	16	58%	18	11	7	7	3	4	15	3	12
Ichiro Suzuki*	45	6	0	0	0%	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Erik Swanson	25	2	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Daniel Vogelbach*	26	558	3	0	27%	182	0	0		0	0	0	0	0	0	0	0	3	0	0	2	1	10	20%	37	32	5	4	4	0	13	7	6
Donnie Walton*	25	19	1	0	33%	8	0	1	0%	0	1	0	0	0	0	0	0	0	0	0	0	0	0	33%	2	2	0	0	0	0	1	0	1
Mac Williamson	28	87	1	0	33%	27	0	1	0%	0	1	0	0	0	0	1	1	0	0	0	0	0	2	11%	5	5	0	2	1	1	2	2	0
League Average					31%				72%															40%									
Team Total	27.8	6199	48	2	30%	2160	115	47	71%	104	42	10	3	1	2	18	9	44	9	12	10	13	147	40%	252	174	75	80	53	25	162	64	95
Name	Age	PA	ROE	XI	RS%	SBO	SB	CS	SB%	SB2	CS2	SB3	CS3	SBH	CSH	PO	PCS	OOB	OOB1	OOB2	OOB3	OOBHm	BT	XBT%	1stS	1stS2	1stS3	1stD	1stD3	1stDH	2ndS	2ndS3	2ndSH
Support us without the ads? Go Ad-Free.
Team PH/HR/Situ Hitting* 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
GlossaryScroll Right For More Stats · Switch to Widescreen View
|
Name
Austin Adams
Tim Beckham
Braden Bishop
Keon Broxton
Jay Bruce*
Matt Carasiti
Ryan Court
J.P. Crawford*
Justin Dunn
Edwin Encarnacion
Jake Fraley*
David Freitas
Marco Gonzales*
Dee Gordon*
Mitch Haniger
Ryon Healy
Felix Hernandez
Yusei Kikuchi*
Mike Leake
Wade LeBlanc*
Kyle Lewis
Shed Long*
Tim Lopes
Tommy Milone*
Dylan Moore
Tom Murphy
Omar Narvaez*
Kristopher Negron
Austin Nola
Domingo Santana
Kyle Seager*
Justus Sheffield*
Mallex Smith*
Ichiro Suzuki*
Erik Swanson
Daniel Vogelbach*
Donnie Walton*
Mac Williamson
League Average
Team Total
Name
Hits	Pinch Hitting	Home Runs	SH	GIDP	PrdOut	BaseRunners	Advances	
Name	Age	PA	Ptn%	H	Inf	Bnt	AB	H	HR	RBI	PHlev	All	GS	GSo	vRH	vLH	Hm	Rd	IP	Att	Suc	%	Opp	DP	%	Opp	Suc	%	BR	BRS	BRS%	<2,3B	Scr	%	0,2B	Adv	%	PAu
Austin Adams	28	1	0.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		2	0	0.0%	0	0		0	0		0
Tim Beckham	29	328	30.5%	72	7	0	3	2	1	2	1.02	15	2	10	11	4	9	6	0	0	0		60	7	11.7%	23	7	30.4%	193	34	17.6%	16	7	43.8%	11	8	72.7%	0
Braden Bishop	25	60	41.7%	6	2	0	0	0	0	0		0	0	1	0	0	0	0	0	1	1	100.0%	6	0	0.0%	3	1	33.3%	41	5	12.2%	5	2	40.0%	1	1	100.0%	0
Keon Broxton	29	63	36.5%	6	1	0	0	0	0	0	0.86	2	0	2	2	0	0	2	0	1	0	0.0%	11	0	0.0%	7	3	42.9%	45	3	6.7%	3	2	66.7%	4	1	25.0%	0
Jay Bruce*	32	184	76.1%	35	4	0	2	1	0	1	1.53	14	1	5	9	5	5	9	0	0	0		29	1	3.5%	14	6	42.9%	117	14	12.0%	10	6	60.0%	6	4	66.7%	0
Matt Carasiti	27	1	0.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	0	0.0%	0	0		1	0	0.0%	1	0	0.0%	0	0		1	0	0.0%	0
Ryan Court	31	25	60.0%	5	0	0	2	0	0	0	2.17	1	0	2	1	0	1	0	0	0	0		2	0	0.0%	1	0	0.0%	16	4	25.0%	1	1	100.0%	1	0	0.0%	0
J.P. Crawford*	24	396	68.9%	78	8	0	0	0	0	0		7	0	8	7	0	4	3	0	3	3	100.0%	61	4	6.6%	42	11	26.2%	224	39	17.4%	19	12	63.2%	23	9	39.1%	0
Justin Dunn	23	1	0.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		1	0	0.0%	0	0		0	0		0
Edwin Encarnacion	36	289	24.9%	58	5	0	1	0	0	0	1.03	21	0	3	15	6	9	12	0	0	0		49	3	6.1%	14	6	42.9%	167	30	18.0%	13	7	53.9%	8	1	12.5%	0
Jake Fraley*	24	41	78.1%	6	0	0	2	0	0	0	1.20	0	0	2	0	0	0	0	0	0	0		12	0	0.0%	5	0	0.0%	34	1	2.9%	0	0		2	0	0.0%	0
David Freitas	30	4	50.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		1	1	100.0%	1	1	100.0%	1	1	100.0%	0	0		0
Marco Gonzales*	27	6	100.0%	1	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	1	100.0%	1	0	0.0%	0	0		4	1	25.0%	0	0		1	1	100.0%	0
Dee Gordon*	31	421	77.2%	108	12	2	3	1	0	0	1.51	3	0	15	2	1	0	3	0	3	3	100.0%	96	8	8.3%	34	16	47.1%	257	36	14.0%	19	13	68.4%	11	10	90.9%	0
